file,n_read,n_bases,T1_ST,T1_ST_match_count,T2_ST,T2_ST_match_count,T3_ST,T3_ST_match_count,T4_ST,T4_ST_match_count,T5_ST,T5_ST_match_count,lukF_total,lukF_n_unique_kmer,lukS_total,lukS_n_unique_kmer,pvl_p_total,pvl_p_n_unique_kmer,mecA_total,mecA_n_unique_kmer,TRUTH_CC,TRUTH_pvl,TRUTH_mecA
sd_0001,100,304600,CC5,39,CC772/CC834,32,CC15,31,CC71,31,CC779,31,17,14,18,14,44,44,350,330,CC5,0,1
sd_0001,200,594948,CC5,74,CC779,55,CC71,54,CC772/CC834,54,CC8,52,32,26,33,26,122,107,674,654,CC5,0,1
sd_0001,300,909682,CC5,104,CC772/CC834,75,CC779,74,CC789,72,CC7,71,49,37,44,35,165,149,12153,10685,CC5,0,1
sd_0001,400,1236455,CC5,140,CC772/CC834,101,CC789,101,CC7,100,CC8,100,62,48,51,39,189,171,21002,14984,CC5,0,1
sd_0001,500,1553041,CC5,169,CC789,128,CC7,127,CC772/CC834,125,CC8,125,71,54,64,49,203,183,21323,15060,CC5,0,1
sd_0001,600,1869994,CC5,200,CC789,153,CC7,152,CC8,151,CC772/CC834,147,120,92,88,68,499,469,21700,15126,CC5,0,1
sd_0001,700,2168756,CC5,219,CC789,165,CC7,164,CC772/CC834,161,CC8,161,156,105,108,78,569,481,22046,15202,CC5,0,1
sd_0001,800,2496058,CC5,233,CC789,177,CC7,176,CC772/CC834,175,CC8,172,176,113,125,85,663,560,22547,15260,CC5,0,1
sd_0001,900,2806842,CC5,249,CC772/CC834,190,CC789,190,CC7,189,CC8,186,199,120,140,94,738,598,22954,15308,CC5,0,1
sd_0001,1000,3104877,CC5,265,CC772/CC834,204,CC789,202,CC7,201,CC8,200,205,125,153,96,792,618,23331,15393,CC5,0,1
sd_0001,1100,3411779,CC5,278,CC772/CC834,211,CC789,208,CC7,207,CC8,207,235,133,181,111,999,743,23579,15433,CC5,0,1
sd_0001,1200,3721176,CC5,289,CC772/CC834,221,CC8,217,CC789,215,CC7,214,308,160,215,118,1296,816,23830,15493,CC5,0,1
sd_0001,1300,4026941,CC5,294,CC772/CC834,226,CC8,223,CC789,216,CC7,215,374,186,249,128,1671,934,35012,17935,CC5,0,1
sd_0001,1400,4325273,CC5,299,CC772/CC834,230,CC8,227,CC789,218,CC7,217,384,187,260,132,1742,951,35452,17999,CC5,0,1
sd_0001,1500,4646468,CC5,306,CC772/CC834,234,CC8,231,CC789,223,CC7,222,402,198,272,137,1766,971,35819,18022,CC5,0,1
sd_0001,1600,4931293,CC5,310,CC772/CC834,236,CC8,235,CC789,223,CC7,222,422,210,292,144,1830,994,40331,18528,CC5,0,1
sd_0001,1700,5224843,CC5,314,CC772/CC834,239,CC8,239,CC789,226,CC7,225,477,232,313,149,1962,1036,40811,18538,CC5,0,1
sd_0001,1800,5543288,CC5,321,CC772/CC834,244,CC8,244,CC789,229,CC7,228,494,243,329,151,2049,1056,41214,18551,CC5,0,1
sd_0001,1900,5823586,CC5,327,CC772/CC834,250,CC8,249,CC789,234,CC7,233,507,246,340,153,2068,1070,43107,18622,CC5,0,1
sd_0001,2000,6123246,CC5,334,CC772/CC834,254,CC8,254,CC789,239,CC7,238,551,253,371,161,2401,1116,43514,18632,CC5,0,1
sd_0001,2100,6398064,CC5,337,CC772/CC834,258,CC8,257,CC789,243,CC7,242,567,261,383,164,2442,1133,49134,18934,CC5,0,1
sd_0001,2200,6693272,CC5,339,CC772/CC834,260,CC8,258,CC789,244,CC7,243,596,265,391,167,2486,1147,54472,19434,CC5,0,1
sd_0001,2300,7004846,CC5,341,CC772/CC834,261,CC8,258,CC71,244,CC789,244,622,268,421,176,2587,1163,69646,20205,CC5,0,1
sd_0001,2400,7309351,CC5,343,CC772/CC834,260,CC8,258,CC789,245,CC7,244,631,270,429,177,2606,1165,70041,20206,CC5,0,1
sd_0001,2500,7621120,CC5,343,CC772/CC834,260,CC8,258,CC789,246,CC7,245,640,272,440,178,2627,1165,81094,20294,CC5,0,1
sd_0001,2600,7884444,CC5,346,CC772/CC834,262,CC8,259,CC789,248,CC7,247,647,272,450,183,2642,1169,81351,20294,CC5,0,1
sd_0001,2700,8197806,CC5,354,CC772/CC834,265,CC8,262,CC789,253,CC7,252,691,278,461,185,2773,1173,87416,20336,CC5,0,1
sd_0001,2800,8503084,CC5,354,CC772/CC834,265,CC8,262,CC789,252,CC12,251,698,279,478,192,2832,1216,87821,20349,CC5,0,1
sd_0001,2900,8816539,CC5,357,CC772/CC834,266,CC8,262,CC12,252,CC789,252,743,284,497,195,2991,1248,88143,20351,CC5,0,1
sd_0001,3000,9091722,CC5,359,CC772/CC834,268,CC8,264,CC12,254,CC789,254,786,288,555,198,3488,1255,88571,20361,CC5,0,1
sd_0001,3100,9418410,CC5,360,CC772/CC834,269,CC8,265,CC12,255,CC789,255,806,291,571,203,3563,1315,99513,20446,CC5,0,1
sd_0001,3200,9720496,CC5,360,CC772/CC834,269,CC8,265,CC12,255,CC789,255,818,294,586,206,3622,1316,99814,20447,CC5,0,1
sd_0001,3300,10039062,CC5,361,CC772/CC834,270,CC8,265,CC12,256,CC789,255,872,296,607,209,3834,1318,100183,20450,CC5,0,1
sd_0001,3400,10374370,CC5,361,CC772/CC834,270,CC8,264,CC12,256,CC789,255,907,298,620,210,3981,1323,100590,20451,CC5,0,1
sd_0001,3500,10679980,CC5,363,CC772/CC834,271,CC8,264,CC12,257,CC789,256,948,299,652,218,4160,1340,110280,20462,CC5,0,1
sd_0001,3600,10965922,CC5,364,CC772/CC834,272,CC8,264,CC12,258,CC789,257,982,303,668,221,4424,1349,110698,20462,CC5,0,1
sd_0001,3700,11266264,CC5,365,CC772/CC834,272,CC8,265,CC12,259,CC789,258,1012,306,672,222,4435,1350,110968,20463,CC5,0,1
sd_0001,3800,11557176,CC5,364,CC772/CC834,271,CC8,263,CC12,259,CC789,258,1064,310,686,224,4594,1365,111250,20463,CC5,0,1
sd_0001,3900,11884849,CC5,365,CC772/CC834,272,CC8,264,CC12,259,CC789,258,1102,316,703,225,4748,1371,116608,20469,CC5,0,1
sd_0001,4000,12134485,CC5,365,CC772/CC834,272,CC8,264,CC12,259,CC789,258,1167,318,723,227,5067,1382,116863,20471,CC5,0,1
sd_0001,4100,12448941,CC5,366,CC772/CC834,273,CC8,264,CC12,260,CC789,259,1196,320,745,231,5155,1393,126841,20471,CC5,0,1
sd_0001,4200,12725538,CC5,366,CC772/CC834,273,CC8,264,CC12,260,CC789,259,1241,322,760,233,5256,1429,127175,20472,CC5,0,1
sd_0001,4300,13043996,CC5,366,CC772/CC834,273,CC8,264,CC12,261,CC789,260,1255,324,792,240,5454,1436,127621,20472,CC5,0,1
sd_0001,4400,13314049,CC5,367,CC772/CC834,274,CC8,265,CC12,261,CC789,260,1276,330,806,240,5498,1437,137727,20489,CC5,0,1
sd_0001,4500,13653119,CC5,366,CC772/CC834,273,CC8,265,CC12,260,CC789,259,1297,333,826,242,5754,1450,138013,20494,CC5,0,1
sd_0001,4600,13952882,CC5,365,CC772/CC834,273,CC8,265,CC12,261,CC789,259,1348,335,840,243,5947,1458,142015,20495,CC5,0,1
sd_0001,4700,14260385,CC5,365,CC772/CC834,272,CC8,264,CC12,260,CC789,258,1391,340,868,248,6128,1497,152277,20497,CC5,0,1
sd_0001,4800,14545158,CC5,366,CC772/CC834,272,CC8,265,CC12,260,CC789,258,1425,341,896,250,6321,1499,152845,20497,CC5,0,1
sd_0001,4900,14879833,CC5,365,CC772/CC834,271,CC8,265,CC12,259,CC789,257,1472,348,916,251,6496,1503,161257,20499,CC5,0,1
sd_0001,5000,15195881,CC5,365,CC772/CC834,271,CC8,265,CC12,259,CC789,257,1495,350,928,253,6579,1516,161662,20505,CC5,0,1
sd_0001,5100,15470447,CC5,367,CC772/CC834,272,CC8,266,CC12,260,CC789,258,1509,350,937,256,6622,1528,161954,20505,CC5,0,1
sd_0001,5200,15785478,CC5,367,CC772/CC834,271,CC8,265,CC12,260,CC789,258,1518,351,951,258,6648,1532,162329,20505,CC5,0,1
sd_0001,5300,16116145,CC5,367,CC772/CC834,271,CC8,265,CC12,260,CC789,258,1535,354,968,263,6719,1572,162787,20506,CC5,0,1
sd_0001,5400,16402902,CC5,367,CC772/CC834,270,CC8,264,CC12,259,CC789,257,1595,354,1004,263,7263,1573,163078,20507,CC5,0,1
sd_0001,5500,16696727,CC5,368,CC772/CC834,271,CC8,264,CC12,260,CC789,258,1606,355,1017,265,7299,1575,163584,20507,CC5,0,1
sd_0001,5600,17035319,CC5,368,CC772/CC834,271,CC8,264,CC12,260,CC789,258,1684,356,1046,267,7772,1591,163958,20507,CC5,0,1
sd_0001,5700,17350578,CC5,368,CC772/CC834,271,CC8,264,CC12,260,CC789,258,1713,357,1080,270,8069,1627,164135,20507,CC5,0,1
sd_0001,5800,17656721,CC5,367,CC772/CC834,270,CC8,264,CC12,259,CC789,257,1754,359,1096,271,8106,1628,173385,20507,CC5,0,1
